Date : 2024-04-06 19:44:40
Directory : d:\importantFiles\Graduation Design 2024\vueproject\crop-recommend
Total : 86 files,  36264 codes, 437 comments, 1864 blanks, all 38565 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         55 |     26,148 |        274 |      1,698 |     28,120 |
| JSON               |          2 |      9,179 |          0 |          2 |      9,181 |
| JavaScript         |         22 |        773 |        160 |        126 |      1,059 |
| CSS                |          2 |        101 |          2 |         20 |        123 |
| HTML               |          1 |         20 |          0 |          1 |         21 |
| Markdown           |          1 |         18 |          0 |         12 |         30 |
| SCSS               |          1 |         16 |          1 |          3 |         20 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
| XML                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         86 |     36,264 |        437 |      1,864 |     38,565 |
| . (Files)                                                                                                        |          7 |      9,267 |          1 |         25 |      9,293 |
| src                                                                                                              |         79 |     26,997 |        436 |      1,839 |     29,272 |
| src (Files)                                                                                                      |          2 |         41 |         11 |          6 |         58 |
| src\api                                                                                                          |          8 |        427 |         94 |         58 |        579 |
| src\assets                                                                                                       |          4 |        118 |          3 |         24 |        145 |
| src\components                                                                                                   |         10 |        354 |          1 |         51 |        406 |
| src\components (Files)                                                                                           |          4 |        221 |          0 |         35 |        256 |
| src\components\Dialog                                                                                            |          1 |         87 |          0 |         11 |         98 |
| src\components\icons                                                                                             |          5 |         46 |          1 |          5 |         52 |
| src\mock                                                                                                         |          2 |         22 |          1 |          4 |         27 |
| src\router                                                                                                       |          1 |         72 |          7 |          6 |         85 |
| src\stores                                                                                                       |          5 |         66 |         20 |         30 |        116 |
| src\utils                                                                                                        |          3 |        110 |         26 |         18 |        154 |
| src\views                                                                                                        |         44 |     25,787 |        273 |      1,642 |     27,702 |
| src\views (Files)                                                                                                |          3 |      1,599 |         18 |        131 |      1,748 |
| src\views\argomanagement                                                                                         |          2 |      1,799 |         14 |        123 |      1,936 |
| src\views\article                                                                                                |          2 |        447 |         13 |         53 |        513 |
| src\views\cropinfo                                                                                               |          5 |      8,040 |         80 |        507 |      8,627 |
| src\views\grow                                                                                                   |          2 |        105 |          4 |          4 |        113 |
| src\views\homepage                                                                                               |          1 |      2,125 |         13 |        142 |      2,280 |
| src\views\landandsoil                                                                                            |          2 |        145 |          0 |         11 |        156 |
| src\views\recommend                                                                                              |          6 |      3,368 |         87 |        195 |      3,650 |
| src\views\seedinfo                                                                                               |          6 |          0 |          0 |          6 |          6 |
| src\views\user                                                                                                   |         10 |      2,362 |         11 |        154 |      2,527 |
| src\views\weather                                                                                                |          3 |      5,797 |         33 |        314 |      6,144 |
| src\views\weatherinfo                                                                                            |          2 |          0 |          0 |          2 |          2 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
